4474 5 1410 1413 1414 1411
4475 3 1410 1413 1414 1418
4476 3 1410 1413 1414 1419
4477 3 1416 1413 1414 1411
4478 2 1416 1413 1414 1418
4479 2 1416 1413 1414 1419
4480 3 1417 1413 1414 1411
4481 2 1417 1413 1414 1418
4482 2 1417 1413 1414 1419
4483 5 1631 1634 1635 1632
4484 3 1631 1634 1635 1640
4485 3 1631 1634 1635 1639
4486 3 1637 1634 1635 1632
4487 2 1637 1634 1635 1640
4488 2 1637 1634 1635 1639
4489 3 1638 1634 1635 1632
4490 2 1638 1634 1635 1640
4491 2 1638 1634 1635 1639
4492 6 1525 1522 1526 1523
4493 6 1525 1522 1526 1521
4494 1 1526 1522 1525 1524
4495 4 1526 1522 1525 1529
4496 4 1526 1522 1525 1530
4497 6 1524 1521 1526 1522
4498 6 1524 1521 1526 1523
4499 4 1526 1521 1524 1527
4500 1 1526 1521 1524 1525
4501 4 1526 1521 1524 1528
4502 2 1527 1524 1525 1529
4503 2 1527 1524 1525 1530
4504 3 1527 1524 1525 1522
4505 2 1528 1524 1525 1529
4506 2 1528 1524 1525 1530
4507 3 1528 1524 1525 1522
4508 3 1521 1524 1525 1529
4509 3 1521 1524 1525 1530
4510 5 1521 1524 1525 1522
4511 4 1415 1411 1414 1418
4512 1 1415 1411 1414 1413
4513 4 1415 1411 1414 1419
4514 6 1414 1411 1415 1412
4515 6 1414 1411 1415 1410
4516 6 3659 3656 3660 3655
4517 6 3659 3656 3660 3657
4518 1 3660 3656 3659 3658
4519 4 3660 3656 3659 3664
4520 4 3660 3656 3659 3663
4521 2 3661 3658 3659 3664
4522 3 3661 3658 3659 3656
4523 2 3661 3658 3659 3663
4524 2 3662 3658 3659 3664
4525 3 3662 3658 3659 3656
4526 2 3662 3658 3659 3663
4527 3 3655 3658 3659 3664
4528 5 3655 3658 3659 3656
4529 3 3655 3658 3659 3663
4530 4 3660 3655 3658 3661
4531 4 3660 3655 3658 3662
4532 1 3660 3655 3658 3659
4533 6 3658 3655 3660 3657
4534 6 3658 3655 3660 3656
4535 6 1534 1531 1536 1533
4536 6 1534 1531 1536 1532
4537 4 1536 1531 1534 1537
4538 1 1536 1531 1534 1535
4539 4 1536 1531 1534 1538
4540 5 1531 1534 1535 1532
4541 3 1531 1534 1535 1539
4542 3 1531 1534 1535 1540
4543 3 1537 1534 1535 1532
4544 2 1537 1534 1535 1539
4545 2 1537 1534 1535 1540
4546 3 1538 1534 1535 1532
4547 2 1538 1534 1535 1539
4548 2 1538 1534 1535 1540
4549 3 1758 1755 1756 1753
4550 2 1758 1755 1756 1761
4551 2 1758 1755 1756 1760
4552 3 1759 1755 1756 1753
4553 2 1759 1755 1756 1761
4554 2 1759 1755 1756 1760
4555 5 1752 1755 1756 1753
4556 3 1752 1755 1756 1761
4557 3 1752 1755 1756 1760
4558 6 1755 1752 1757 1753
4559 6 1755 1752 1757 1754
4560 4 1757 1752 1755 1758
4561 1 1757 1752 1755 1756
4562 4 1757 1752 1755 1759
4563 5 2537 2540 2541 2538
4564 3 2537 2540 2541 2546
4565 3 2537 2540 2541 2545
4566 3 2543 2540 2541 2538
4567 2 2543 2540 2541 2546
4568 2 2543 2540 2541 2545
4569 3 2544 2540 2541 2538
4570 2 2544 2540 2541 2546
4571 2 2544 2540 2541 2545
4572 1 2542 2538 2541 2540
4573 4 2542 2538 2541 2546
4574 4 2542 2538 2541 2545
4575 6 2541 2538 2542 2539
4576 6 2541 2538 2542 2537
4577 1 2542 2537 2540 2541
4578 4 2542 2537 2540 2543
4579 4 2542 2537 2540 2544
4580 6 2540 2537 2542 2539
4581 6 2540 2537 2542 2538
4582 4 2301 2296 2299 2302
4583 4 2301 2296 2299 2303
4584 1 2301 2296 2299 2300
4585 6 2299 2296 2301 2298
4586 6 2299 2296 2301 2297
4587 6 2300 2297 2301 2296
4588 6 2300 2297 2301 2298
4589 1 2301 2297 2300 2299
4590 4 2301 2297 2300 2305
4591 4 2301 2297 2300 2304
4592 2 2302 2299 2300 2305
4593 3 2302 2299 2300 2297
4594 2 2302 2299 2300 2304
4595 2 2303 2299 2300 2305
4596 3 2303 2299 2300 2297
4597 2 2303 2299 2300 2304
4598 3 2296 2299 2300 2305
4599 5 2296 2299 2300 2297
4600 3 2296 2299 2300 2304
4601 4 1757 1753 1756 1761
4602 1 1757 1753 1756 1755
4603 4 1757 1753 1756 1760
4604 6 1756 1753 1757 1752
4605 6 1756 1753 1757 1754
4606 3 3987 3990 3991 3995
4607 3 3987 3990 3991 3996
4608 5 3987 3990 3991 3988
4609 2 3994 3990 3991 3995
4610 2 3994 3990 3991 3996
4611 3 3994 3990 3991 3988
4612 2 3993 3990 3991 3995
4613 2 3993 3990 3991 3996
4614 3 3993 3990 3991 3988
4615 4 3700 3695 3698 3701
4616 1 3700 3695 3698 3699
4617 4 3700 3695 3698 3702
4618 6 3698 3695 3700 3697
4619 6 3698 3695 3700 3696
4620 6 3990 3987 3992 3988
4621 6 3990 3987 3992 3989
4622 1 3992 3987 3990 3991
4623 4 3992 3987 3990 3994
4624 4 3992 3987 3990 3993
4625 4 3046 3042 3045 3049
4626 4 3046 3042 3045 3050
4627 1 3046 3042 3045 3044
4628 6 3045 3042 3046 3043
4629 6 3045 3042 3046 3041
4630 6 3044 3041 3046 3043
4631 6 3044 3041 3046 3042
4632 4 3046 3041 3044 3047
4633 1 3046 3041 3044 3045
4634 4 3046 3041 3044 3048
4635 1 1787 1782 1785 1786
4636 4 1787 1782 1785 1788
4637 4 1787 1782 1785 1789
4638 6 1785 1782 1787 1784
4639 6 1785 1782 1787 1783
4640 1 1787 1783 1786 1785
4641 4 1787 1783 1786 1791
4642 4 1787 1783 1786 1790
4643 6 1786 1783 1787 1784
4644 6 1786 1783 1787 1782
4645 5 1782 1785 1786 1783
4646 3 1782 1785 1786 1791
4647 3 1782 1785 1786 1790
4648 3 1788 1785 1786 1783
4649 2 1788 1785 1786 1791
4650 2 1788 1785 1786 1790
4651 3 1789 1785 1786 1783
4652 2 1789 1785 1786 1791
4653 2 1789 1785 1786 1790
4654 6 3991 3988 3992 3989
4655 6 3991 3988 3992 3987
4656 1 3992 3988 3991 3990
4657 4 3992 3988 3991 3995
4658 4 3992 3988 3991 3996
4659 5 3041 3044 3045 3042
4660 3 3041 3044 3045 3049
4661 3 3041 3044 3045 3050
4662 3 3047 3044 3045 3042
4663 2 3047 3044 3045 3049
4664 2 3047 3044 3045 3050
4665 3 3048 3044 3045 3042
4666 2 3048 3044 3045 3049
4667 2 3048 3044 3045 3050
4668 6 2582 2579 2583 2580
4669 6 2582 2579 2583 2578
4670 1 2583 2579 2582 2581
4671 4 2583 2579 2582 2586
4672 4 2583 2579 2582 2587
4673 2 2584 2581 2582 2586
4674 2 2584 2581 2582 2587
4675 3 2584 2581 2582 2579
4676 2 2585 2581 2582 2586
4677 2 2585 2581 2582 2587
4678 3 2585 2581 2582 2579
4679 3 2578 2581 2582 2586
4680 3 2578 2581 2582 2587
4681 5 2578 2581 2582 2579
4682 6 2581 2578 2583 2579
4683 6 2581 2578 2583 2580
4684 4 2583 2578 2581 2584
4685 1 2583 2578 2581 2582
4686 4 2583 2578 2581 2585
4687 5 3695 3698 3699 3696
4688 3 3695 3698 3699 3703
4689 3 3695 3698 3699 3704
4690 3 3701 3698 3699 3696
4691 2 3701 3698 3699 3703
4692 2 3701 3698 3699 3704
4693 3 3702 3698 3699 3696
4694 2 3702 3698 3699 3703
4695 2 3702 3698 3699 3704
4696 2 1557 1554 1555 1559
4697 2 1557 1554 1555 1560
4698 3 1557 1554 1555 1552
4699 3 1551 1554 1555 1559
4700 3 1551 1554 1555 1560
4701 5 1551 1554 1555 1552
4702 2 1558 1554 1555 1559
4703 2 1558 1554 1555 1560
4704 3 1558 1554 1555 1552
4705 6 1555 1552 1556 1551
4706 6 1555 1552 1556 1553
4707 4 1556 1552 1555 1559
4708 4 1556 1552 1555 1560
4709 1 1556 1552 1555 1554
4710 4 1556 1551 1554 1557
4711 1 1556 1551 1554 1555
4712 4 1556 1551 1554 1558
4713 6 1554 1551 1556 1553
4714 6 1554 1551 1556 1552
4715 4 2915 2910 2913 2916
4716 1 2915 2910 2913 2914
4717 4 2915 2910 2913 2917
4718 6 2913 2910 2915 2912
4719 6 2913 2910 2915 2911
4720 6 2944 2941 2945 2942
4721 6 2944 2941 2945 2940
4722 1 2945 2941 2944 2943
4723 4 2945 2941 2944 2948
4724 4 2945 2941 2944 2949
4725 1 3730 3725 3728 3729
4726 4 3730 3725 3728 3731
4727 4 3730 3725 3728 3732
4728 6 3728 3725 3730 3727
4729 6 3728 3725 3730 3726
4730 5 3725 3728 3729 3726
4731 3 3725 3728 3729 3733
4732 3 3725 3728 3729 3734
4733 3 3731 3728 3729 3726
4734 2 3731 3728 3729 3733
4735 2 3731 3728 3729 3734
4736 3 3732 3728 3729 3726
4737 2 3732 3728 3729 3733
4738 2 3732 3728 3729 3734
4739 6 2914 2911 2915 2910
4740 6 2914 2911 2915 2912
4741 4 2915 2911 2914 2918
4742 4 2915 2911 2914 2919
4743 1 2915 2911 2914 2913
4744 2 2916 2913 2914 2918
4745 2 2916 2913 2914 2919
4746 3 2916 2913 2914 2911
4747 3 2910 2913 2914 2918
4748 3 2910 2913 2914 2919
4749 5 2910 2913 2914 2911
4750 2 2917 2913 2914 2918
4751 2 2917 2913 2914 2919
4752 3 2917 2913 2914 2911
4753 3 3912 3909 3910 3907
4754 2 3912 3909 3910 3914
4755 2 3912 3909 3910 3915
4756 5 3906 3909 3910 3907
4757 3 3906 3909 3910 3914
4758 3 3906 3909 3910 3915
4759 3 3913 3909 3910 3907
4760 2 3913 3909 3910 3914
4761 2 3913 3909 3910 3915
4762 4 3911 3906 3909 3912
4763 4 3911 3906 3909 3913
4764 1 3911 3906 3909 3910
4765 6 3909 3906 3911 3908
4766 6 3909 3906 3911 3907
4767 6 3910 3907 3911 3908
4768 6 3910 3907 3911 3906
4769 4 3911 3907 3910 3914
4770 4 3911 3907 3910 3915
4771 1 3911 3907 3910 3909
4772 4 2774 2770 2773 2777
4773 1 2774 2770 2773 2772
4774 4 2774 2770 2773 2778
4775 6 2773 2770 2774 2771
4776 6 2773 2770 2774 2769
4777 6 2884 2881 2885 2882
4778 6 2884 2881 2885 2880
4779 1 2885 2881 2884 2883
4780 4 2885 2881 2884 2888
4781 4 2885 2881 2884 2889
4782 2 2886 2883 2884 2888
4783 2 2886 2883 2884 2889
4784 3 2886 2883 2884 2881
4785 2 2887 2883 2884 2888
4786 2 2887 2883 2884 2889
4787 3 2887 2883 2884 2881
4788 3 2880 2883 2884 2888
4789 3 2880 2883 2884 2889
4790 5 2880 2883 2884 2881
4791 6 2983 2980 2985 2981
4792 6 2983 2980 2985 2982
4793 4 2985 2980 2983 2986
4794 1 2985 2980 2983 2984
4795 4 2985 2980 2983 2987
4796 6 2883 2880 2885 2881
4797 6 2883 2880 2885 2882
4798 4 2885 2880 2883 2886
4799 1 2885 2880 2883 2884
4800 4 2885 2880 2883 2887
4801 2 2986 2983 2984 2988
4802 3 2986 2983 2984 2981
4803 2 2986 2983 2984 2989
4804 2 2987 2983 2984 2988
4805 3 2987 2983 2984 2981
4806 2 2987 2983 2984 2989
4807 3 2980 2983 2984 2988
4808 5 2980 2983 2984 2981
4809 3 2980 2983 2984 2989
4810 5 2769 2772 2773 2770
4811 3 2769 2772 2773 2777
4812 3 2769 2772 2773 2778
4813 3 2775 2772 2773 2770
4814 2 2775 2772 2773 2777
4815 2 2775 2772 2773 2778
4816 3 2776 2772 2773 2770
4817 2 2776 2772 2773 2777
4818 2 2776 2772 2773 2778
4819 3 1722 1725 1726 1730
4820 3 1722 1725 1726 1731
4821 5 1722 1725 1726 1723
4822 2 1729 1725 1726 1730
4823 2 1729 1725 1726 1731
4824 3 1729 1725 1726 1723
4825 2 1728 1725 1726 1730
4826 2 1728 1725 1726 1731
4827 3 1728 1725 1726 1723
4828 6 1725 1722 1727 1723
4829 6 1725 1722 1727 1724
4830 1 1727 1722 1725 1726
4831 4 1727 1722 1725 1729
4832 4 1727 1722 1725 1728
4833 5 625 628 629 626
4834 3 625 628 629 633
4835 3 625 628 629 634
4836 3 631 628 629 626
4837 2 631 628 629 633
4838 2 631 628 629 634
4839 3 632 628 629 626
4840 2 632 628 629 633
4841 2 632 628 629 634
4842 6 2984 2981 2985 2980
4843 6 2984 2981 2985 2982
4844 4 2985 2981 2984 2988
4845 1 2985 2981 2984 2983
4846 4 2985 2981 2984 2989
4847 6 2772 2769 2774 2770
4848 6 2772 2769 2774 2771
4849 1 2774 2769 2772 2773
4850 4 2774 2769 2772 2775
4851 4 2774 2769 2772 2776
4852 2 17 14 15 19
4853 2 17 14 15 20
4854 3 17 14 15 12
4855 2 18 14 15 19
4856 2 18 14 15 20
4857 3 18 14 15 12
4858 3 11 14 15 19
4859 3 11 14 15 20
4860 5 11 14 15 12
4861 6 14 11 16 12
4862 6 14 11 16 13
4863 4 16 11 14 17
4864 1 16 11 14 15
4865 4 16 11 14 18
4866 6 15 12 16 13
4867 6 15 12 16 11
4868 1 16 12 15 14
4869 4 16 12 15 19
4870 4 16 12 15 20
4871 2 47 44 45 49
4872 2 47 44 45 50
4873 3 47 44 45 42
4874 3 41 44 45 49
4875 3 41 44 45 50
4876 5 41 44 45 42
4877 2 48 44 45 49
4878 2 48 44 45 50
4879 3 48 44 45 42
4880 2 3641 3638 3639 3643
4881 2 3641 3638 3639 3644
4882 3 3641 3638 3639 3636
4883 2 3642 3638 3639 3643
4884 2 3642 3638 3639 3644
4885 3 3642 3638 3639 3636
4886 3 3635 3638 3639 3643
4887 3 3635 3638 3639 3644
4888 5 3635 3638 3639 3636
4889 4 46 41 44 47
4890 1 46 41 44 45
4891 4 46 41 44 48
4892 6 44 41 46 43
4893 6 44 41 46 42
4894 2 1598 1594 1595 1599
4895 2 1598 1594 1595 1600
4896 3 1598 1594 1595 1592
4897 2 1597 1594 1595 1599
4898 2 1597 1594 1595 1600
4899 3 1597 1594 1595 1592
4900 3 1591 1594 1595 1599
4901 3 1591 1594 1595 1600
4902 5 1591 1594 1595 1592
4903 6 45 42 46 41
4904 6 45 42 46 43
4905 4 46 42 45 49
4906 4 46 42 45 50
4907 1 46 42 45 44
4908 4 1737 1732 1735 1738
4909 1 1737 1732 1735 1736
4910 4 1737 1732 1735 1739
4911 6 1735 1732 1737 1734
4912 6 1735 1732 1737 1733
4913 4 1596 1592 1595 1599
4914 4 1596 1592 1595 1600
4915 1 1596 1592 1595 1594
4916 6 1595 1592 1596 1591
4917 6 1595 1592 1596 1593
4918 4 3096 3091 3094 3097
4919 1 3096 3091 3094 3095
4920 4 3096 3091 3094 3098
4921 6 3094 3091 3096 3093
4922 6 3094 3091 3096 3092
4923 5 3091 3094 3095 3092
4924 3 3091 3094 3095 3099
4925 3 3091 3094 3095 3100
4926 3 3097 3094 3095 3092
4927 2 3097 3094 3095 3099
4928 2 3097 3094 3095 3100
4929 3 3098 3094 3095 3092
4930 2 3098 3094 3095 3099
4931 2 3098 3094 3095 3100
4932 6 3095 3092 3096 3093
4933 6 3095 3092 3096 3091
4934 1 3096 3092 3095 3094
4935 4 3096 3092 3095 3099
4936 4 3096 3092 3095 3100
4937 2 2433 2430 2431 2435
4938 2 2433 2430 2431 2436
4939 3 2433 2430 2431 2428
4940 2 2434 2430 2431 2435
4941 2 2434 2430 2431 2436
4942 3 2434 2430 2431 2428
4943 3 2427 2430 2431 2435
4944 3 2427 2430 2431 2436
4945 5 2427 2430 2431 2428
4946 4 1234 1230 1233 1237
4947 4 1234 1230 1233 1238
4948 1 1234 1230 1233 1232
4949 6 1233 1230 1234 1231
4950 6 1233 1230 1234 1229
4951 6 2431 2428 2432 2429
4952 6 2431 2428 2432 2427
4953 1 2432 2428 2431 2430
4954 4 2432 2428 2431 2435
4955 4 2432 2428 2431 2436
4956 6 2430 2427 2432 2428
4957 6 2430 2427 2432 2429
4958 4 2432 2427 2430 2433
4959 1 2432 2427 2430 2431
4960 4 2432 2427 2430 2434
4961 5 1229 1232 1233 1230
4962 3 1229 1232 1233 1237
4963 3 1229 1232 1233 1238
4964 3 1235 1232 1233 1230
4965 2 1235 1232 1233 1237
4966 2 1235 1232 1233 1238
4967 3 1236 1232 1233 1230
4968 2 1236 1232 1233 1237
4969 2 1236 1232 1233 1238
4970 6 1232 1229 1234 1231
4971 6 1232 1229 1234 1230
4972 4 1234 1229 1232 1235
4973 1 1234 1229 1232 1233
4974 4 1234 1229 1232 1236
4975 5 2920 2923 2924 2921
4976 3 2920 2923 2924 2928
4977 3 2920 2923 2924 2929
4978 3 2926 2923 2924 2921
4979 2 2926 2923 2924 2928
4980 2 2926 2923 2924 2929
4981 3 2927 2923 2924 2921
4982 2 2927 2923 2924 2928
4983 2 2927 2923 2924 2929
4984 5 2940 2943 2944 2941
4985 3 2940 2943 2944 2948
4986 3 2940 2943 2944 2949
4987 3 2946 2943 2944 2941
4988 2 2946 2943 2944 2948
4989 2 2946 2943 2944 2949
4990 3 2947 2943 2944 2941
4991 2 2947 2943 2944 2948
4992 2 2947 2943 2944 2949
4993 4 2945 2940 2943 2946
4994 1 2945 2940 2943 2944
4995 4 2945 2940 2943 2947
4996 6 2943 2940 2945 2942
4997 6 2943 2940 2945 2941
4998 3 97 94 95 92
4999 2 97 94 95 100
5000 2 97 94 95 99
5001 3 98 94 95 92
5002 2 98 94 95 100
5003 2 98 94 95 99
5004 5 91 94 95 92
5005 3 91 94 95 100
5006 3 91 94 95 99
5007 6 1575 1572 1576 1573
5008 6 1575 1572 1576 1571
5009 1 1576 1572 1575 1574
5010 4 1576 1572 1575 1579
5011 4 1576 1572 1575 1580
5012 3 1571 1574 1575 1579
5013 3 1571 1574 1575 1580
5014 5 1571 1574 1575 1572
5015 2 1578 1574 1575 1579
5016 2 1578 1574 1575 1580
5017 3 1578 1574 1575 1572
5018 2 1577 1574 1575 1579
5019 2 1577 1574 1575 1580
5020 3 1577 1574 1575 1572
5021 6 1574 1571 1576 1572
5022 6 1574 1571 1576 1573
5023 1 1576 1571 1574 1575
5024 4 1576 1571 1574 1578
5025 4 1576 1571 1574 1577
5026 6 94 91 96 92
5027 6 94 91 96 93
5028 4 96 91 94 97
5029 1 96 91 94 95
5030 4 96 91 94 98
5031 1 3750 3746 3749 3748
5032 4 3750 3746 3749 3754
5033 4 3750 3746 3749 3753
5034 6 3749 3746 3750 3747
5035 6 3749 3746 3750 3745
5036 1 3730 3726 3729 3728
5037 4 3730 3726 3729 3733
5038 4 3730 3726 3729 3734
5039 6 3729 3726 3730 3727
5040 6 3729 3726 3730 3725
5041 6 3085 3082 3086 3083
5042 6 3085 3082 3086 3081
5043 1 3086 3082 3085 3084
5044 4 3086 3082 3085 3089
5045 4 3086 3082 3085 3090
5046 6 3084 3081 3086 3082
5047 6 3084 3081 3086 3083
5048 1 3086 3081 3084 3085
5049 4 3086 3081 3084 3088
5050 4 3086 3081 3084 3087
5051 3 3081 3084 3085 3089
5052 3 3081 3084 3085 3090
5053 5 3081 3084 3085 3082
5054 2 3088 3084 3085 3089
5055 2 3088 3084 3085 3090
5056 3 3088 3084 3085 3082
5057 2 3087 3084 3085 3089
5058 2 3087 3084 3085 3090
5059 3 3087 3084 3085 3082
5060 1 2824 2820 2823 2822
5061 4 2824 2820 2823 2827
5062 4 2824 2820 2823 2828
5063 6 2823 2820 2824 2821
5064 6 2823 2820 2824 2819
5065 6 1826 1823 1828 1824
5066 6 1826 1823 1828 1825
5067 4 1828 1823 1826 1829
5068 1 1828 1823 1826 1827
5069 4 1828 1823 1826 1830
5070 4 1435 1430 1433 1436
5071 1 1435 1430 1433 1434
5072 4 1435 1430 1433 1437
5073 6 1433 1430 1435 1432
5074 6 1433 1430 1435 1431
5075 6 1434 1431 1435 1432
5076 6 1434 1431 1435 1430
5077 1 1435 1431 1434 1433
5078 4 1435 1431 1434 1438
5079 4 1435 1431 1434 1439
5080 5 1430 1433 1434 1431
5081 3 1430 1433 1434 1438
5082 3 1430 1433 1434 1439
5083 3 1436 1433 1434 1431
5084 2 1436 1433 1434 1438
5085 2 1436 1433 1434 1439
5086 3 1437 1433 1434 1431
5087 2 1437 1433 1434 1438
5088 2 1437 1433 1434 1439
5089 6 1726 1723 1727 1724
5090 6 1726 1723 1727 1722
5091 1 1727 1723 1726 1725
5092 4 1727 1723 1726 1730
5093 4 1727 1723 1726 1731
5094 6 2753 2750 2754 2749
5095 6 2753 2750 2754 2751
5096 1 2754 2750 2753 2752
5097 4 2754 2750 2753 2758
5098 4 2754 2750 2753 2757
5099 4 2754 2749 2752 2755
5100 4 2754 2749 2752 2756
5101 1 2754 2749 2752 2753
5102 6 2752 2749 2754 2751
5103 6 2752 2749 2754 2750
5104 2 2755 2752 2753 2758
5105 3 2755 2752 2753 2750
5106 2 2755 2752 2753 2757
5107 2 2756 2752 2753 2758
5108 3 2756 2752 2753 2750
5109 2 2756 2752 2753 2757
5110 3 2749 2752 2753 2758
5111 5 2749 2752 2753 2750
5112 3 2749 2752 2753 2757
5113 4 630 626 629 633
5114 4 630 626 629 634
5115 1 630 626 629 628
5116 6 629 626 630 627
5117 6 629 626 630 625
5118 6 3639 3636 3640 3637
5119 6 3639 3636 3640 3635
5120 1 3640 3636 3639 3638
5121 4 3640 3636 3639 3643
5122 4 3640 3636 3639 3644
5123 2 3822 3819 3820 3824
5124 2 3822 3819 3820 3825
5125 3 3822 3819 3820 3817
5126 3 3816 3819 3820 3824
5127 3 3816 3819 3820 3825
5128 5 3816 3819 3820 3817
5129 2 3823 3819 3820 3824
5130 2 3823 3819 3820 3825
5131 3 3823 3819 3820 3817
5132 6 3638 3635 3640 3636
5133 6 3638 3635 3640 3637
5134 4 3640 3635 3638 3641
5135 1 3640 3635 3638 3639
5136 4 3640 3635 3638 3642
5137 1 1465 1461 1464 1463
5138 4 1465 1461 1464 1468
5139 4 1465 1461 1464 1469
5140 6 1464 1461 1465 1462
5141 6 1464 1461 1465 1460
5142 1 1465 1460 1463 1464
5143 4 1465 1460 1463 1466
5144 4 1465 1460 1463 1467
5145 6 1463 1460 1465 1462
5146 6 1463 1460 1465 1461
5147 5 1460 1463 1464 1461
5148 3 1460 1463 1464 1468
5149 3 1460 1463 1464 1469
5150 3 1466 1463 1464 1461
5151 2 1466 1463 1464 1468
5152 2 1466 1463 1464 1469
5153 3 1467 1463 1464 1461
5154 2 1467 1463 1464 1468
5155 2 1467 1463 1464 1469
5156 4 3821 3816 3819 3822
5157 1 3821 3816 3819 3820
5158 4 3821 3816 3819 3823
5159 6 3819 3816 3821 3818
5160 6 3819 3816 3821 3817
5161 6 2893 2890 2895 2892
5162 6 2893 2890 2895 2891
5163 4 2895 2890 2893 2896
5164 1 2895 2890 2893 2894
5165 4 2895 2890 2893 2897
5166 5 2890 2893 2894 2891
5167 3 2890 2893 2894 2898
5168 3 2890 2893 2894 2899
5169 3 2896 2893 2894 2891
5170 2 2896 2893 2894 2898
5171 2 2896 2893 2894 2899
5172 3 2897 2893 2894 2891
5173 2 2897 2893 2894 2898
5174 2 2897 2893 2894 2899
5175 1 2069 2064 2067 2068
5176 4 2069 2064 2067 2070
5177 4 2069 2064 2067 2071
5178 6 2067 2064 2069 2066
5179 6 2067 2064 2069 2065
5180 6 2732 2729 2734 2730
5181 6 2732 2729 2734 2731
5182 4 2734 2729 2732 2735
5183 1 2734 2729 2732 2733
5184 4 2734 2729 2732 2736
5185 4 2895 2891 2894 2898
5186 4 2895 2891 2894 2899
5187 1 2895 2891 2894 2893
5188 6 2894 2891 2895 2892
5189 6 2894 2891 2895 2890
5190 1 2069 2065 2068 2067
5191 4 2069 2065 2068 2072
5192 4 2069 2065 2068 2073
5193 6 2068 2065 2069 2066
5194 6 2068 2065 2069 2064
5195 6 3820 3817 3821 3816
5196 6 3820 3817 3821 3818
5197 4 3821 3817 3820 3824
5198 4 3821 3817 3820 3825
5199 1 3821 3817 3820 3819
5200 4 3257 3253 3256 3260
5201 4 3257 3253 3256 3261
5202 1 3257 3253 3256 3255
5203 6 3256 3253 3257 3252
5204 6 3256 3253 3257 3254
5205 2 3259 3255 3256 3260
5206 2 3259 3255 3256 3261
5207 3 3259 3255 3256 3253
5208 2 3258 3255 3256 3260
5209 2 3258 3255 3256 3261
5210 3 3258 3255 3256 3253
5211 3 3252 3255 3256 3260
5212 3 3252 3255 3256 3261
5213 5 3252 3255 3256 3253
5214 6 1363 1360 1365 1361
5215 6 1363 1360 1365 1362
5216 4 1365 1360 1363 1366
5217 1 1365 1360 1363 1364
5218 4 1365 1360 1363 1367
5219 5 1360 1363 1364 1361
5220 3 1360 1363 1364 1369
5221 3 1360 1363 1364 1368
5222 3 1366 1363 1364 1361
5223 2 1366 1363 1364 1369
5224 2 1366 1363 1364 1368
5225 3 1367 1363 1364 1361
5226 2 1367 1363 1364 1369
5227 2 1367 1363 1364 1368
5228 5 2064 2067 2068 2065
5229 3 2064 2067 2068 2072
5230 3 2064 2067 2068 2073
5231 3 2070 2067 2068 2065
5232 2 2070 2067 2068 2072
5233 2 2070 2067 2068 2073
5234 3 2071 2067 2068 2065
5235 2 2071 2067 2068 2072
5236 2 2071 2067 2068 2073
5237 4 2925 2921 2924 2928
5238 1 2925 2921 2924 2923
5239 4 2925 2921 2924 2929
5240 6 2924 2921 2925 2922
5241 6 2924 2921 2925 2920
5242 6 1364 1361 1365 1360
5243 6 1364 1361 1365 1362
5244 4 1365 1361 1364 1369
5245 4 1365 1361 1364 1368
5246 1 1365 1361 1364 1363
5247 6 2923 2920 2925 2921
5248 6 2923 2920 2925 2922
5249 1 2925 2920 2923 2924
5250 4 2925 2920 2923 2926
5251 4 2925 2920 2923 2927
5252 4 3076 3072 3075 3079
5253 1 3076 3072 3075 3074
5254 4 3076 3072 3075 3080
5255 6 3075 3072 3076 3073
5256 6 3075 3072 3076 3071
5257 6 3175 3172 3177 3173
5258 6 3175 3172 3177 3174
5259 4 3177 3172 3175 3178
5260 1 3177 3172 3175 3176
5261 4 3177 3172 3175 3179
5262 5 3172 3175 3176 3173
5263 3 3172 3175 3176 3181
5264 3 3172 3175 3176 3180
5265 3 3178 3175 3176 3173
5266 2 3178 3175 3176 3181
5267 2 3178 3175 3176 3180
5268 3 3179 3175 3176 3173
5269 2 3179 3175 3176 3181
5270 2 3179 3175 3176 3180
5271 6 3487 3484 3489 3485
5272 6 3487 3484 3489 3486
5273 4 3489 3484 3487 3490
5274 1 3489 3484 3487 3488
5275 4 3489 3484 3487 3491
5276 2 3490 3487 3488 3492
5277 2 3490 3487 3488 3493
5278 3 3490 3487 3488 3485
5279 2 3491 3487 3488 3492
5280 2 3491 3487 3488 3493
5281 3 3491 3487 3488 3485
5282 3 3484 3487 3488 3492
5283 3 3484 3487 3488 3493
5284 5 3484 3487 3488 3485
5285 6 3176 3173 3177 3172
5286 6 3176 3173 3177 3174
5287 4 3177 3173 3176 3181
5288 4 3177 3173 3176 3180
5289 1 3177 3173 3176 3175
5290 5 2185 2188 2189 2186
5291 3 2185 2188 2189 2193
5292 3 2185 2188 2189 2194
5293 3 2191 2188 2189 2186
5294 2 2191 2188 2189 2193
5295 2 2191 2188 2189 2194
5296 3 2192 2188 2189 2186
5297 2 2192 2188 2189 2193
5298 2 2192 2188 2189 2194
5299 5 3071 3074 3075 3072
5300 3 3071 3074 3075 3079
5301 3 3071 3074 3075 3080
5302 3 3077 3074 3075 3072
5303 2 3077 3074 3075 3079
5304 2 3077 3074 3075 3080
5305 3 3078 3074 3075 3072
5306 2 3078 3074 3075 3079
5307 2 3078 3074 3075 3080
5308 6 3488 3485 3489 3486
5309 6 3488 3485 3489 3484
5310 1 3489 3485 3488 3487
5311 4 3489 3485 3488 3492
5312 4 3489 3485 3488 3493
