LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
170 17 88 84 85 89
171 17 88 84 85 90
172 14 94 91 96 92
173 7 94 91 96 93
174 15 96 91 94 98
175 13 96 91 94 95
176 15 96 91 94 97
177 8 95 92 96 93
178 10 95 92 96 91
179 18 96 92 95 99
180 18 96 92 95 100
181 9 96 92 95 94
182 12 91 94 95 99
183 11 91 94 95 92
184 12 91 94 95 100
185 17 98 94 95 99
186 16 98 94 95 92
187 17 98 94 95 100
188 17 97 94 95 99
189 16 97 94 95 92
190 17 97 94 95 100
191 7 104 101 106 103
192 14 104 101 106 102
193 15 106 101 104 108
194 13 106 101 104 105
195 15 106 101 104 107
196 10 105 102 106 101
197 8 105 102 106 103
198 18 106 102 105 109
199 9 106 102 105 104
200 18 106 102 105 110
201 11 101 104 105 102
202 12 101 104 105 109
203 12 101 104 105 110
204 16 108 104 105 102
205 17 108 104 105 109
206 17 108 104 105 110
207 16 107 104 105 102
208 17 107 104 105 109
209 17 107 104 105 110
210 15 116 111 114 118
211 15 116 111 114 117
212 13 116 111 114 115
213 7 114 111 116 113
214 14 114 111 116 112
215 18 116 112 115 119
216 18 116 112 115 120
217 9 116 112 115 114
218 10 115 112 116 111
219 8 115 112 116 113
220 12 111 114 115 119
221 12 111 114 115 120
222 11 111 114 115 112
223 17 118 114 115 119
224 17 118 114 115 120
225 16 118 114 115 112
226 17 117 114 115 119
227 17 117 114 115 120
228 16 117 114 115 112
229 14 124 121 126 122
230 7 124 121 126 123
231 15 126 121 124 128
232 13 126 121 124 125
233 15 126 121 124 127
234 10 125 122 126 121
235 8 125 122 126 123
236 18 126 122 125 129
237 18 126 122 125 130
238 9 126 122 125 124
239 17 128 124 125 129
240 17 128 124 125 130
241 16 128 124 125 122
242 17 127 124 125 129
243 17 127 124 125 130
244 16 127 124 125 122
245 12 121 124 125 129
246 12 121 124 125 130
247 11 121 124 125 122
248 15 136 131 134 137
249 15 136 131 134 138
250 13 136 131 134 135
251 7 134 131 136 133
252 14 134 131 136 132
253 8 135 132 136 133
254 10 135 132 136 131
255 18 136 132 135 139
256 9 136 132 135 134
257 18 136 132 135 140
258 12 131 134 135 139
259 12 131 134 135 140
260 11 131 134 135 132
261 17 137 134 135 139
262 17 137 134 135 140
263 16 137 134 135 132
264 17 138 134 135 139
265 17 138 134 135 140
266 16 138 134 135 132
267 7 144 141 146 143
268 14 144 141 146 142
269 15 146 141 144 148
270 13 146 141 144 145
271 15 146 141 144 147
272 8 145 142 146 143
273 10 145 142 146 141
274 9 146 142 145 144
275 18 146 142 145 149
276 18 146 142 145 150
277 17 148 144 145 149
278 16 148 144 145 142
279 17 148 144 145 150
280 12 141 144 145 149
281 11 141 144 145 142
282 12 141 144 145 150
283 17 147 144 145 149
284 16 147 144 145 142
285 17 147 144 145 150
286 15 156 151 154 157
287 15 156 151 154 158
288 13 156 151 154 155
289 7 154 151 156 153
290 14 154 151 156 152
291 9 156 152 155 154
292 18 156 152 155 159
293 18 156 152 155 160
294 8 155 152 156 153
295 10 155 152 156 151
296 12 151 154 155 159
297 11 151 154 155 152
298 12 151 154 155 160
299 17 157 154 155 159
300 16 157 154 155 152
301 17 157 154 155 160
302 17 158 154 155 159
303 16 158 154 155 152
304 17 158 154 155 160
305 13 166 161 164 165
306 15 166 161 164 167
307 15 166 161 164 168
308 7 164 161 166 163
309 14 164 161 166 162
310 18 166 162 165 169
311 9 166 162 165 164
312 18 166 162 165 170
313 10 165 162 166 161
314 8 165 162 166 163
315 12 161 164 165 169
316 12 161 164 165 170
317 11 161 164 165 162
318 17 167 164 165 169
319 17 167 164 165 170
320 16 167 164 165 162
321 17 168 164 165 169
322 17 168 164 165 170
323 16 168 164 165 162
324 15 176 171 174 177
325 13 176 171 174 175
326 15 176 171 174 178
327 7 174 171 176 173
328 14 174 171 176 172
329 8 175 172 176 173
330 10 175 172 176 171
331 9 176 172 175 174
332 18 176 172 175 180
333 18 176 172 175 179
334 17 177 174 175 180
335 17 177 174 175 179
336 16 177 174 175 172
337 12 171 174 175 180
338 12 171 174 175 179
339 11 171 174 175 172
340 17 178 174 175 180
341 17 178 174 175 179
342 16 178 174 175 172
343 14 184 181 186 182
344 7 184 181 186 183
345 15 186 181 184 188
346 13 186 181 184 185
347 15 186 181 184 187
348 10 185 182 186 181
349 8 185 182 186 183
350 9 186 182 185 184
351 18 186 182 185 189
352 18 186 182 185 190
353 11 181 184 185 182
354 12 181 184 185 189
355 12 181 184 185 190
356 16 188 184 185 182
357 17 188 184 185 189
358 17 188 184 185 190
359 16 187 184 185 182
360 17 187 184 185 189
361 17 187 184 185 190
362 15 196 191 194 198
363 13 196 191 194 195
364 15 196 191 194 197
365 14 194 191 196 192
366 7 194 191 196 193
367 9 196 192 195 194
368 18 196 192 195 199
369 18 196 192 195 200
370 10 195 192 196 191
371 8 195 192 196 193
372 11 191 194 195 192
373 12 191 194 195 199
374 12 191 194 195 200
375 16 198 194 195 192
376 17 198 194 195 199
377 17 198 194 195 200
378 16 197 194 195 192
379 17 197 194 195 199
380 17 197 194 195 200
381 13 206 201 204 205
382 15 206 201 204 207
383 15 206 201 204 208
384 14 204 201 206 202
385 7 204 201 206 203
386 18 206 202 205 209
387 9 206 202 205 204
388 18 206 202 205 210
389 8 205 202 206 203
390 10 205 202 206 201
391 12 201 204 205 209
392 11 201 204 205 202
393 12 201 204 205 210
394 17 207 204 205 209
395 16 207 204 205 202
396 17 207 204 205 210
397 17 208 204 205 209
398 16 208 204 205 202
399 17 208 204 205 210
400 7 214 211 216 213
401 14 214 211 216 212
402 15 216 211 214 217
403 15 216 211 214 218
404 13 216 211 214 215
405 8 215 212 216 213
406 10 215 212 216 211
407 18 216 212 215 219
408 18 216 212 215 220
409 9 216 212 215 214
410 17 217 214 215 219
411 17 217 214 215 220
412 16 217 214 215 212
413 17 218 214 215 219
414 17 218 214 215 220
415 16 218 214 215 212
416 12 211 214 215 219
417 12 211 214 215 220
418 11 211 214 215 212
419 14 224 221 226 222
420 7 224 221 226 223
421 15 226 221 224 228
422 13 226 221 224 225
423 15 226 221 224 227
424 10 225 222 226 221
425 8 225 222 226 223
426 18 226 222 225 230
427 9 226 222 225 224
428 18 226 222 225 229
429 17 228 224 225 230
430 17 228 224 225 229
431 16 228 224 225 222
432 12 221 224 225 230
433 12 221 224 225 229
434 11 221 224 225 222
435 17 227 224 225 230
436 17 227 224 225 229
437 16 227 224 225 222
438 15 236 231 234 238
439 15 236 231 234 237
440 13 236 231 234 235
441 14 234 231 236 232
442 7 234 231 236 233
443 18 236 232 235 239
444 9 236 232 235 234
445 18 236 232 235 240
446 10 235 232 236 231
447 8 235 232 236 233
448 17 238 234 235 239
449 16 238 234 235 232
450 17 238 234 235 240
451 12 231 234 235 239
452 11 231 234 235 232
453 12 231 234 235 240
454 17 237 234 235 239
455 16 237 234 235 232
456 17 237 234 235 240
457 15 246 241 244 248
458 15 246 241 244 247
459 13 246 241 244 245
460 14 244 241 246 242
461 7 244 241 246 243
462 18 246 242 245 249
463 18 246 242 245 250
464 9 246 242 245 244
465 8 245 242 246 243
466 10 245 242 246 241
467 11 241 244 245 242
468 12 241 244 245 249
469 12 241 244 245 250
470 16 248 244 245 242
471 17 248 244 245 249
472 17 248 244 245 250
473 16 247 244 245 242
474 17 247 244 245 249
475 17 247 244 245 250
476 15 256 251 254 257
477 15 256 251 254 258
478 13 256 251 254 255
479 7 254 251 256 253
480 14 254 251 256 252
481 8 255 252 256 253
482 10 255 252 256 251
483 9 256 252 255 254
484 18 256 252 255 259
485 18 256 252 255 260
486 17 257 254 255 259
487 16 257 254 255 252
488 17 257 254 255 260
489 12 251 254 255 259
490 11 251 254 255 252
491 12 251 254 255 260
492 17 258 254 255 259
493 16 258 254 255 252
494 17 258 254 255 260
495 15 266 261 264 267
496 15 266 261 264 268
497 13 266 261 264 265
498 7 264 261 266 263
499 14 264 261 266 262
500 18 266 262 265 270
501 9 266 262 265 264
502 18 266 262 265 269
503 10 265 262 266 261
504 8 265 262 266 263
505 17 267 264 265 270
506 16 267 264 265 262
507 17 267 264 265 269
508 17 268 264 265 270
509 16 268 264 265 262
510 17 268 264 265 269
511 12 261 264 265 270
512 11 261 264 265 262
513 12 261 264 265 269
514 7 274 271 276 273
515 14 274 271 276 272
516 15 276 271 274 277
517 15 276 271 274 278
518 13 276 271 274 275
519 9 276 272 275 274
520 18 276 272 275 280
521 18 276 272 275 279
522 8 275 272 276 273
523 10 275 272 276 271
524 16 277 274 275 272
525 17 277 274 275 280
526 17 277 274 275 279
527 16 278 274 275 272
528 17 278 274 275 280
529 17 278 274 275 279
530 11 271 274 275 272
531 12 271 274 275 280
532 12 271 274 275 279
533 15 286 281 284 288
534 13 286 281 284 285
535 15 286 281 284 287
536 7 284 281 286 283
537 14 284 281 286 282
538 8 285 282 286 283
539 10 285 282 286 281
540 18 286 282 285 289
541 9 286 282 285 284
542 18 286 282 285 290
543 11 281 284 285 282
544 12 281 284 285 289
545 12 281 284 285 290
546 16 288 284 285 282
547 17 288 284 285 289
548 17 288 284 285 290
549 16 287 284 285 282
550 17 287 284 285 289
551 17 287 284 285 290
552 15 296 291 294 297
553 13 296 291 294 295
554 15 296 291 294 298
555 7 294 291 296 293
556 14 294 291 296 292
557 18 296 292 295 300
558 9 296 292 295 294
559 18 296 292 295 299
560 8 295 292 296 293
561 10 295 292 296 291
562 17 297 294 295 300
563 16 297 294 295 292
564 17 297 294 295 299
565 12 291 294 295 300
566 11 291 294 295 292
567 12 291 294 295 299
568 17 298 294 295 300
569 16 298 294 295 292
570 17 298 294 295 299
571 7 304 301 306 303
572 14 304 301 306 302
573 13 306 301 304 305
574 15 306 301 304 307
575 15 306 301 304 308
576 18 306 302 305 310
577 9 306 302 305 304
578 18 306 302 305 309
579 10 305 302 306 301
580 8 305 302 306 303
581 16 307 304 305 302
582 17 307 304 305 310
583 17 307 304 305 309
584 11 301 304 305 302
585 12 301 304 305 310
586 12 301 304 305 309
587 16 308 304 305 302
588 17 308 304 305 310
589 17 308 304 305 309
590 14 314 311 316 312
591 7 314 311 316 313
592 13 316 311 314 315
593 15 316 311 314 317
594 15 316 311 314 318
595 10 315 312 316 311
596 8 315 312 316 313
597 18 316 312 315 319
598 18 316 312 315 320
599 9 316 312 315 314
600 17 317 314 315 319
601 17 317 314 315 320
602 16 317 314 315 312
603 17 318 314 315 319
604 17 318 314 315 320
605 16 318 314 315 312
606 12 311 314 315 319
607 12 311 314 315 320
608 11 311 314 315 312
609 15 326 321 324 328
610 15 326 321 324 327
611 13 326 321 324 325
612 7 324 321 326 323
613 14 324 321 326 322
614 8 325 322 326 323
615 10 325 322 326 321
616 18 326 322 325 329
617 9 326 322 325 324
618 18 326 322 325 330
619 12 321 324 325 329
620 11 321 324 325 322
621 12 321 324 325 330
622 17 328 324 325 329
623 16 328 324 325 322
624 17 328 324 325 330
625 17 327 324 325 329
626 16 327 324 325 322
627 17 327 324 325 330
628 15 336 331 334 337
629 15 336 331 334 338
630 13 336 331 334 335
631 7 334 331 336 333
632 14 334 331 336 332
633 8 335 332 336 333
634 10 335 332 336 331
635 18 336 332 335 340
636 18 336 332 335 339
637 9 336 332 335 334
638 16 337 334 335 332
639 17 337 334 335 340
640 17 337 334 335 339
641 16 338 334 335 332
642 17 338 334 335 340
643 17 338 334 335 339
644 11 331 334 335 332
645 12 331 334 335 340
646 12 331 334 335 339
647 15 346 341 344 348
648 15 346 341 344 347
649 13 346 341 344 345
650 7 344 341 346 343
651 14 344 341 346 342
652 9 346 342 345 344
653 18 346 342 345 349
654 18 346 342 345 350
655 10 345 342 346 341
656 8 345 342 346 343
657 17 348 344 345 349
658 16 348 344 345 342
659 17 348 344 345 350
660 17 347 344 345 349
661 16 347 344 345 342
662 17 347 344 345 350
663 12 341 344 345 349
664 11 341 344 345 342
665 12 341 344 345 350
666 15 356 351 354 357
667 13 356 351 354 355
668 15 356 351 354 358
669 7 354 351 356 353
670 14 354 351 356 352
671 18 356 352 355 359
672 18 356 352 355 360
673 9 356 352 355 354
674 8 355 352 356 353
675 10 355 352 356 351
676 17 357 354 355 359
677 17 357 354 355 360
678 16 357 354 355 352
679 12 351 354 355 359
680 12 351 354 355 360
681 11 351 354 355 352
682 17 358 354 355 359
683 17 358 354 355 360
684 16 358 354 355 352
685 7 364 361 366 363
686 14 364 361 366 362
687 13 366 361 364 365
688 15 366 361 364 368
689 15 366 361 364 367
690 8 365 362 366 363
691 10 365 362 366 361
692 18 366 362 365 369
693 18 366 362 365 370
694 9 366 362 365 364
695 17 368 364 365 369
696 16 368 364 365 362
697 17 368 364 365 370
698 17 367 364 365 369
699 16 367 364 365 362
700 17 367 364 365 370
701 12 361 364 365 369
702 11 361 364 365 362
703 12 361 364 365 370
704 14 374 371 376 372
705 7 374 371 376 373
706 15 376 371 374 377
707 15 376 371 374 378
708 13 376 371 374 375
709 10 375 372 376 371
710 8 375 372 376 373
711 18 376 372 375 380
712 18 376 372 375 379
713 9 376 372 375 374
714 11 371 374 375 372
715 12 371 374 375 380
716 12 371 374 375 379
717 16 377 374 375 372
718 17 377 374 375 380
719 17 377 374 375 379
720 16 378 374 375 372
721 17 378 374 375 380
722 17 378 374 375 379
723 7 384 381 386 383
724 14 384 381 386 382
725 13 386 381 384 385
726 15 386 381 384 388
727 15 386 381 384 387
728 8 385 382 386 383
729 10 385 382 386 381
730 18 386 382 385 389
731 9 386 382 385 384
732 18 386 382 385 390
733 11 381 384 385 382
734 12 381 384 385 389
735 12 381 384 385 390
736 16 388 384 385 382
737 17 388 384 385 389
738 17 388 384 385 390
739 16 387 384 385 382
740 17 387 384 385 389
741 17 387 384 385 390
742 14 394 391 396 392
743 7 394 391 396 393
744 13 396 391 394 395
745 15 396 391 394 397
746 15 396 391 394 398
747 18 396 392 395 400
748 18 396 392 395 399
749 9 396 392 395 394
750 10 395 392 396 391
751 8 395 392 396 393
752 17 397 394 395 400
753 17 397 394 395 399
754 16 397 394 395 392
755 17 398 394 395 400
756 17 398 394 395 399
757 16 398 394 395 392
758 12 391 394 395 400
759 12 391 394 395 399
760 11 391 394 395 392
761 13 406 401 404 405
762 15 406 401 404 407
763 15 406 401 404 408
764 7 404 401 406 403
765 14 404 401 406 402
766 9 406 402 405 404
767 18 406 402 405 409
768 18 406 402 405 410
769 8 405 402 406 403
770 10 405 402 406 401
771 11 401 404 405 402
772 12 401 404 405 409
773 12 401 404 405 410
774 16 407 404 405 402
775 17 407 404 405 409
776 17 407 404 405 410
777 16 408 404 405 402
778 17 408 404 405 409
779 17 408 404 405 410
780 15 416 411 414 418
781 15 416 411 414 417
782 13 416 411 414 415
783 14 414 411 416 412
784 7 414 411 416 413
785 18 416 412 415 420
786 9 416 412 415 414
787 18 416 412 415 419
788 10 415 412 416 411
789 8 415 412 416 413
790 17 418 414 415 420
791 17 418 414 415 419
792 16 418 414 415 412
793 12 411 414 415 420
794 12 411 414 415 419
795 11 411 414 415 412
796 17 417 414 415 420
797 17 417 414 415 419
798 16 417 414 415 412
799 14 424 421 426 422
800 7 424 421 426 423
801 15 426 421 424 428
802 15 426 421 424 427
803 13 426 421 424 425
804 18 426 422 425 429
805 18 426 422 425 430
806 9 426 422 425 424
807 10 425 422 426 421
808 8 425 422 426 423
809 17 428 424 425 429
810 17 428 424 425 430
811 16 428 424 425 422
812 17 427 424 425 429
813 17 427 424 425 430
814 16 427 424 425 422
815 12 421 424 425 429
816 12 421 424 425 430
817 11 421 424 425 422
818 14 434 431 436 432
819 7 434 431 436 433
820 15 436 431 434 437
821 15 436 431 434 438
822 13 436 431 434 435
823 8 435 432 436 433
824 10 435 432 436 431
825 18 436 432 435 440
826 18 436 432 435 439
827 9 436 432 435 434
828 17 437 434 435 440
829 17 437 434 435 439
830 16 437 434 435 432
831 12 431 434 435 440
832 12 431 434 435 439
833 11 431 434 435 432
834 17 438 434 435 440
835 17 438 434 435 439
836 16 438 434 435 432
837 7 444 441 446 443
838 14 444 441 446 442
839 15 446 441 444 447
840 15 446 441 444 448
841 13 446 441 444 445
842 18 446 442 445 450
843 9 446 442 445 444
844 18 446 442 445 449
845 8 445 442 446 443
846 10 445 442 446 441
847 17 447 444 445 450
848 16 447 444 445 442
849 17 447 444 445 449
850 17 448 444 445 450
851 16 448 444 445 442
852 17 448 444 445 449
853 12 441 444 445 450
854 11 441 444 445 442
855 12 441 444 445 449
856 5 454 451 455 457
857 5 454 451 455 458
858 5 454 451 455 459
859 1 455 451 454 453
860 4 455 451 454 452
861 3 456 452 454 451
862 2 456 452 454 453
863 6 454 452 456 461
864 6 454 452 456 460
865 6 454 452 456 462
866 1 467 463 466 465
867 4 467 463 466 464
868 5 466 463 467 469
869 5 466 463 467 470
870 5 466 463 467 471
871 3 468 464 466 463
872 2 468 464 466 465
873 6 466 464 468 473
874 6 466 464 468 472
875 6 466 464 468 474
876 4 479 475 478 476
877 1 479 475 478 477
878 5 478 475 479 481
879 5 478 475 479 482
880 5 478 475 479 483
881 6 478 476 480 484
882 6 478 476 480 485
883 6 478 476 480 486
884 2 480 476 478 477
885 3 480 476 478 475
886 5 490 487 491 494
887 5 490 487 491 493
888 5 490 487 491 495
889 1 491 487 490 489
890 4 491 487 490 488
891 2 492 488 490 489
892 3 492 488 490 487
893 6 490 488 492 497
894 6 490 488 492 498
895 6 490 488 492 496
896 5 502 499 503 506
897 5 502 499 503 507
898 5 502 499 503 505
899 1 503 499 502 501
900 4 503 499 502 500
901 2 504 500 502 501
902 3 504 500 502 499
903 6 502 500 504 508
904 6 502 500 504 509
905 6 502 500 504 510
906 4 515 511 514 512
907 1 515 511 514 513
908 5 514 511 515 517
909 5 514 511 515 518
910 5 514 511 515 519
911 6 514 512 516 521
912 6 514 512 516 522
913 6 514 512 516 520
914 3 516 512 514 511
915 2 516 512 514 513
916 1 527 523 526 525
917 4 527 523 526 524
918 5 526 523 527 530
919 5 526 523 527 531
920 5 526 523 527 529
921 2 528 524 526 525
922 3 528 524 526 523
923 6 526 524 528 532
924 6 526 524 528 533
925 6 526 524 528 534
926 1 539 535 538 537
927 4 539 535 538 536
928 5 538 535 539 542
929 5 538 535 539 541
930 5 538 535 539 543
931 6 538 536 540 545
932 6 538 536 540 544
933 6 538 536 540 546
934 2 540 536 538 537
935 3 540 536 538 535
936 5 550 547 551 553
937 5 550 547 551 554
938 5 550 547 551 555
939 4 551 547 550 548
940 1 551 547 550 549
941 6 550 548 552 557
942 6 550 548 552 558
943 6 550 548 552 556
944 2 552 548 550 549
945 3 552 548 550 547
946 5 562 559 563 566
947 5 562 559 563 567
948 5 562 559 563 565
949 4 563 559 562 560
950 1 563 559 562 561
951 6 562 560 564 570
952 6 562 560 564 569
953 6 562 560 564 568
954 2 564 560 562 561
955 3 564 560 562 559
956 5 574 571 575 577
957 5 574 571 575 578
958 5 574 571 575 579
959 4 575 571 574 572
960 1 575 571 574 573
961 3 576 572 574 571
962 2 576 572 574 573
963 6 574 572 576 581
964 6 574 572 576 580
965 6 574 572 576 582
966 1 587 583 586 585
967 4 587 583 586 584
968 5 586 583 587 591
969 5 586 583 587 589
970 5 586 583 587 590
971 6 586 584 588 593
972 6 586 584 588 594
973 6 586 584 588 592
974 2 588 584 586 585
975 3 588 584 586 583
976 1 599 595 598 597
977 4 599 595 598 596
978 5 598 595 599 601
979 5 598 595 599 603
980 5 598 595 599 602
981 2 600 596 598 597
982 3 600 596 598 595
983 6 598 596 600 605
984 6 598 596 600 604
985 6 598 596 600 606
986 4 611 607 610 608
987 1 611 607 610 609
988 5 610 607 611 615
989 5 610 607 611 614
990 5 610 607 611 613
991 2 612 608 610 609
992 3 612 608 610 607
993 6 610 608 612 618
994 6 610 608 612 616
995 6 610 608 612 617
996 1 623 619 622 621
997 4 623 619 622 620
998 5 622 619 623 626
999 5 622 619 623 627
1000 5 622 619 623 625
1001 3 624 620 622 619
1002 2 624 620 622 621
1003 6 622 620 624 629
1004 6 622 620 624 628
1005 6 622 620 624 630
1006 5 634 631 635 637
1007 5 634 631 635 639
1008 5 634 631 635 638
1009 4 635 631 634 632
1010 1 635 631 634 633
1011 6 634 632 636 640
1012 6 634 632 636 642
1013 6 634 632 636 641
1014 3 636 632 634 631
1015 2 636 632 634 633
1016 1 647 643 646 645
1017 4 647 643 646 644
1018 5 646 643 647 649
1019 5 646 643 647 651
1020 5 646 643 647 650
1021 6 646 644 648 653
1022 6 646 644 648 652
1023 6 646 644 648 654
1024 2 648 644 646 645
1025 3 648 644 646 643
1026 5 658 655 659 661
1027 5 658 655 659 662
1028 5 658 655 659 663
1029 1 659 655 658 657
1030 4 659 655 658 656
1031 6 658 656 660 665
1032 6 658 656 660 666
1033 6 658 656 660 664
1034 2 660 656 658 657
1035 3 660 656 658 655
1036 1 671 667 670 669
1037 4 671 667 670 668
1038 5 670 667 671 673
1039 5 670 667 671 674
1040 5 670 667 671 675
1041 6 670 668 672 678
1042 6 670 668 672 677
1043 6 670 668 672 676
1044 3 672 668 670 667
1045 2 672 668 670 669
1046 1 683 679 682 681
1047 4 683 679 682 680
1048 5 682 679 683 687
1049 5 682 679 683 685
1050 5 682 679 683 686
1051 6 682 680 684 689
1052 6 682 680 684 688
1053 6 682 680 684 690
1054 2 684 680 682 681
1055 3 684 680 682 679
1056 4 695 691 694 692
1057 1 695 691 694 693
1058 5 694 691 695 697
1059 5 694 691 695 699
1060 5 694 691 695 698
1061 6 694 692 696 700
1062 6 694 692 696 702
1063 6 694 692 696 701
1064 3 696 692 694 691
1065 2 696 692 694 693
1066 4 707 703 706 704
1067 1 707 703 706 705
1068 5 706 703 707 711
1069 5 706 703 707 710
1070 5 706 703 707 709
1071 2 708 704 706 705
1072 3 708 704 706 703
1073 6 706 704 708 713
1074 6 706 704 708 712
1075 6 706 704 708 714
1076 4 719 715 718 716
1077 1 719 715 718 717
1078 5 718 715 719 721
1079 5 718 715 719 722
1080 5 718 715 719 723
1081 3 720 716 718 715
1082 2 720 716 718 717
1083 6 718 716 720 724
1084 6 718 716 720 725
1085 6 718 716 720 726
1086 1 731 727 730 729
1087 4 731 727 730 728
1088 5 730 727 731 733
1089 5 730 727 731 734
1090 5 730 727 731 735
1091 3 732 728 730 727
1092 2 732 728 730 729
1093 6 730 728 732 737
1094 6 730 728 732 736
1095 6 730 728 732 738
1096 1 743 739 742 741
1097 4 743 739 742 740
1098 5 742 739 743 746
1099 5 742 739 743 745
1100 5 742 739 743 747
1101 6 742 740 744 748
1102 6 742 740 744 749
1103 6 742 740 744 750
1104 2 744 740 742 741
1105 3 744 740 742 739
1106 4 755 751 754 752
1107 1 755 751 754 753
1108 5 754 751 755 758
1109 5 754 751 755 757
1110 5 754 751 755 759
1111 6 754 752 756 762
1112 6 754 752 756 761
1113 6 754 752 756 760
1114 2 756 752 754 753
1115 3 756 752 754 751
1116 4 767 763 766 764
1117 1 767 763 766 765
1118 5 766 763 767 771
1119 5 766 763 767 769
1120 5 766 763 767 770
1121 6 766 764 768 773
1122 6 766 764 768 774
1123 6 766 764 768 772
1124 3 768 764 766 763
1125 2 768 764 766 765
1126 5 778 775 779 781
1127 5 778 775 779 782
1128 5 778 775 779 783
1129 1 779 775 778 777
1130 4 779 775 778 776
1131 6 778 776 780 785
1132 6 778 776 780 786
1133 6 778 776 780 784
1134 2 780 776 778 777
1135 3 780 776 778 775
1136 1 791 787 790 789
1137 4 791 787 790 788
1138 5 790 787 791 795
1139 5 790 787 791 793
1140 5 790 787 791 794
1141 2 792 788 790 789
1142 3 792 788 790 787
1143 6 790 788 792 797
1144 6 790 788 792 798
1145 6 790 788 792 796
1146 4 803 799 802 800
1147 1 803 799 802 801
1148 5 802 799 803 806
1149 5 802 799 803 807
1150 5 802 799 803 805
1151 6 802 800 804 809
1152 6 802 800 804 810
1153 6 802 800 804 808
1154 3 804 800 802 799
1155 2 804 800 802 801
1156 4 815 811 814 812
1157 1 815 811 814 813
1158 5 814 811 815 819
1159 5 814 811 815 818
1160 5 814 811 815 817
1161 3 816 812 814 811
1162 2 816 812 814 813
1163 6 814 812 816 820
1164 6 814 812 816 821
1165 6 814 812 816 822
1166 1 827 823 826 825
1167 4 827 823 826 824
1168 5 826 823 827 830
1169 5 826 823 827 831
1170 5 826 823 827 829
1171 2 828 824 826 825
1172 3 828 824 826 823
1173 6 826 824 828 833
1174 6 826 824 828 834
1175 6 826 824 828 832
1176 5 838 835 839 841
1177 5 838 835 839 843
1178 5 838 835 839 842
1179 1 839 835 838 837
1180 4 839 835 838 836
1181 3 840 836 838 835
1182 2 840 836 838 837
1183 6 838 836 840 846
1184 6 838 836 840 844
1185 6 838 836 840 845
1186 4 851 847 850 848
1187 1 851 847 850 849
1188 5 850 847 851 853
1189 5 850 847 851 854
1190 5 850 847 851 855
1191 3 852 848 850 847
1192 2 852 848 850 849
1193 6 850 848 852 857
1194 6 850 848 852 858
1195 6 850 848 852 856
1196 1 863 859 862 861
1197 4 863 859 862 860
1198 5 862 859 863 866
1199 5 862 859 863 867
1200 5 862 859 863 865
1201 2 864 860 862 861
1202 3 864 860 862 859
1203 6 862 860 864 868
1204 6 862 860 864 869
1205 6 862 860 864 870
1206 5 874 871 875 877
1207 5 874 871 875 878
1208 5 874 871 875 879
1209 1 875 871 874 873
1210 4 875 871 874 872
1211 6 874 872 876 881
1212 6 874 872 876 882
1213 6 874 872 876 880
1214 2 876 872 874 873
1215 3 876 872 874 871
1216 1 887 883 886 885
1217 4 887 883 886 884
1218 5 886 883 887 890
1219 5 886 883 887 891
1220 5 886 883 887 889
1221 6 886 884 888 894
1222 6 886 884 888 892
1223 6 886 884 888 893
1224 2 888 884 886 885
1225 3 888 884 886 883
1226 1 899 895 898 897
1227 4 899 895 898 896
1228 5 898 895 899 903
1229 5 898 895 899 901
1230 5 898 895 899 902
1231 6 898 896 900 904
1232 6 898 896 900 906
1233 6 898 896 900 905
1234 3 900 896 898 895
1235 2 900 896 898 897
1236 5 910 907 911 914
1237 5 910 907 911 913
1238 5 910 907 911 915
1239 1 911 907 910 909
1240 4 911 907 910 908
1241 3 912 908 910 907
1242 2 912 908 910 909
1243 6 910 908 912 917
1244 6 910 908 912 916
1245 6 910 908 912 918
1246 4 923 919 922 920
1247 1 923 919 922 921
1248 5 922 919 923 926
1249 5 922 919 923 925
1250 5 922 919 923 927
1251 3 924 920 922 919
1252 2 924 920 922 921
1253 6 922 920 924 930
1254 6 922 920 924 928
1255 6 922 920 924 929
1256 4 935 931 934 932
1257 1 935 931 934 933
1258 5 934 931 935 937
1259 5 934 931 935 938
1260 5 934 931 935 939
1261 3 936 932 934 931
1262 2 936 932 934 933
1263 6 934 932 936 940
1264 6 934 932 936 941
1265 6 934 932 936 942
1266 1 947 943 946 945
1267 4 947 943 946 944
1268 5 946 943 947 950
1269 5 946 943 947 949
1270 5 946 943 947 951
1271 2 948 944 946 945
1272 3 948 944 946 943
1273 6 946 944 948 952
1274 6 946 944 948 954
1275 6 946 944 948 953
1276 4 959 955 958 956
1277 1 959 955 958 957
1278 5 958 955 959 963
1279 5 958 955 959 961
1280 5 958 955 959 962
1281 6 958 956 960 964
1282 6 958 956 960 966
1283 6 958 956 960 965
1284 3 960 956 958 955
1285 2 960 956 958 957
1286 1 971 967 970 969
1287 4 971 967 970 968
1288 5 970 967 971 974
1289 5 970 967 971 975
1290 5 970 967 971 973
1291 2 972 968 970 969
1292 3 972 968 970 967
1293 6 970 968 972 977
1294 6 970 968 972 978
1295 6 970 968 972 976
1296 4 983 979 982 980
1297 1 983 979 982 981
1298 5 982 979 983 985
1299 5 982 979 983 986
